continentName,countryName,stateName,confirmedCount,curedCount,deadCount,updateTime
North America,US,Arkansas,1,0,0,2020-04-01 21:58:49
Asia,Timor-Leste,Timor-Leste,1,0,0,2020-04-01 21:58:34
North America,US,Alabama,1,0,0,2020-04-01 21:58:49
North America,US,Nebraska,1,0,0,2020-04-01 21:58:49
North America,US,Wisconsin,1,0,0,2020-04-01 21:58:49
North America,US,Oklahoma,1,0,0,2020-04-01 21:58:49
North America,US,Alabama,1,0,0,2020-04-01 21:58:49
North America,US,Colorado,1,0,0,2020-04-01 21:58:49
North America,US,Georgia,1,0,0,2020-04-01 21:58:49
North America,US,Minnesota,1,0,0,2020-04-01 21:58:49
North America,US,Virginia,1,0,0,2020-04-01 21:58:49
North America,US,Iowa,1,0,0,2020-04-01 21:58:49
North America,US,Illinois,1,0,0,2020-04-01 21:58:49
North America,US,Nebraska,1,0,0,2020-04-01 21:58:49
North America,US,Arkansas,1,0,0,2020-04-01 21:58:49
North America,US,Illinois,1,0,0,2020-04-01 21:58:49
North America,US,North Carolina,1,0,0,2020-04-01 21:58:49
North America,US,North Carolina,1,0,0,2020-04-01 21:58:49
North America,US,Texas,1,0,0,2020-04-01 21:58:49
North America,US,Indiana,1,0,0,2020-04-01 21:58:49
North America,US,Iowa,1,0,0,2020-04-01 21:58:49
North America,US,Michigan,1,0,0,2020-04-01 21:58:49
North America,US,Missouri,1,0,0,2020-04-01 21:58:49
North America,US,Iowa,1,0,0,2020-04-01 21:58:49
North America,US,Wisconsin,1,0,0,2020-04-01 21:58:49
North America,US,Mississippi,1,0,0,2020-04-01 21:58:49
North America,US,Virginia,1,0,0,2020-04-01 21:58:49
North America,US,South Dakota,1,0,0,2020-04-01 21:58:49
North America,US,Pennsylvania,1,0,0,2020-04-01 21:58:49
North America,US,Kentucky,1,0,0,2020-04-01 21:58:49
North America,US,Arkansas,1,0,0,2020-04-01 21:58:49
North America,US,Texas,1,0,0,2020-04-01 21:58:49
North America,US,Iowa,1,0,0,2020-04-01 21:58:49
North America,US,Georgia,1,0,0,2020-04-01 21:58:49
North America,US,Virginia,1,0,0,2020-04-01 21:58:49
North America,US,Oregon,1,0,0,2020-04-01 21:58:49
North America,US,Arkansas,1,0,0,2020-04-01 21:58:49
North America,US,North Carolina,1,0,0,2020-04-01 21:58:49
North America,US,Ohio,1,0,0,2020-04-01 21:58:49
North America,US,Idaho,1,0,0,2020-04-01 21:58:49
North America,US,South Dakota,1,0,0,2020-04-01 21:58:49
North America,US,Iowa,1,0,0,2020-04-01 21:58:49
North America,US,Missouri,1,0,0,2020-04-01 21:58:49
North America,US,Virginia,1,0,0,2020-04-01 21:58:49
North America,US,Oklahoma,1,0,0,2020-04-01 21:58:49
North America,US,Tennessee,1,0,0,2020-04-01 21:58:49
North America,US,Indiana,1,0,0,2020-04-01 21:58:49
North America,US,Georgia,1,0,0,2020-04-01 21:58:49
North America,US,Texas,1,0,0,2020-04-01 21:58:49
North America,US,New Mexico,1,0,0,2020-04-01 21:58:49
North America,US,Montana,1,0,0,2020-04-01 21:58:49
North America,US,Idaho,1,0,0,2020-04-01 21:58:49
North America,US,Virginia,1,0,0,2020-04-01 21:58:49
North America,US,Wisconsin,1,0,0,2020-04-01 21:58:49
North America,US,Texas,1,0,0,2020-04-01 21:58:49
North America,US,Minnesota,1,0,0,2020-04-01 21:58:49
North America,US,Alabama,1,0,0,2020-04-01 21:58:49
North America,US,Iowa,1,0,0,2020-04-01 21:58:49
North America,US,Oklahoma,1,0,0,2020-04-01 21:58:49
North America,US,Virginia,1,0,0,2020-04-01 21:58:49
North America,US,Arkansas,1,0,0,2020-04-01 21:58:49
North America,US,Kentucky,1,0,0,2020-04-01 21:58:49
North America,US,Missouri,1,0,0,2020-04-01 21:58:49
North America,US,Idaho,1,0,0,2020-04-01 21:58:49
North America,US,West Virginia,1,0,0,2020-04-01 21:58:49
North America,US,Oklahoma,1,0,0,2020-04-01 21:58:49
North America,US,Nebraska,1,0,0,2020-04-01 21:58:49
North America,US,Kansas,1,0,0,2020-04-01 21:58:49
North America,US,Missouri,1,0,0,2020-04-01 21:58:49
North America,US,Texas,1,0,0,2020-04-01 21:58:49
North America,US,Michigan,1,0,0,2020-04-01 21:58:49
North America,US,Virginia,1,0,0,2020-04-01 21:58:49
North America,US,Florida,1,0,0,2020-04-01 21:58:49
North America,US,Minnesota,1,0,0,2020-04-01 21:58:49
North America,US,Minnesota,1,0,0,2020-04-01 21:58:49
North America,US,Indiana,1,0,0,2020-04-01 21:58:49
North America,US,Kansas,1,0,0,2020-04-01 21:58:49
North America,US,Kentucky,1,0,0,2020-04-01 21:58:49
North America,US,Michigan,1,0,0,2020-04-01 21:58:49
North America,US,Illinois,1,0,0,2020-04-01 21:58:49
North America,US,South Dakota,1,0,0,2020-04-01 21:58:49
North America,US,North Carolina,1,0,0,2020-04-01 21:58:49
North America,US,West Virginia,1,0,0,2020-04-01 21:58:49
Australia,Papua New Guinea,Papua New Guinea,1,0,0,2020-04-01 21:58:34
North America,US,Indiana,1,0,0,2020-04-01 21:58:49
North America,US,Iowa,1,0,0,2020-04-01 21:58:49
North America,US,Virginia,1,0,0,2020-04-01 21:58:49
North America,US,Oklahoma,1,0,0,2020-04-01 21:58:49
North America,US,Arkansas,1,0,0,2020-04-01 21:58:49
North America,US,Iowa,1,0,0,2020-04-01 21:58:49
North America,US,Tennessee,1,0,0,2020-04-01 21:58:49
North America,US,Texas,1,0,0,2020-04-01 21:58:49
North America,US,Georgia,1,0,0,2020-04-01 21:58:49
North America,US,Indiana,1,0,0,2020-04-01 21:58:49
North America,US,Pennsylvania,1,0,0,2020-04-01 21:58:49
North America,US,Tennessee,1,0,0,2020-04-01 21:58:49
North America,US,Tennessee,1,0,0,2020-04-01 21:58:49
North America,US,Missouri,1,0,0,2020-04-01 21:58:49
North America,US,Kansas,1,0,0,2020-04-01 21:58:49
North America,US,Wyoming,1,0,0,2020-04-01 21:58:49
North America,US,Georgia,1,0,0,2020-04-01 21:58:49
North America,US,Idaho,1,0,1,2020-04-01 21:58:49
North America,US,North Carolina,1,0,0,2020-04-01 21:58:49
North America,US,Texas,1,0,0,2020-04-01 21:58:49
North America,US,West Virginia,1,0,0,2020-04-01 21:58:49
North America,US,Tennessee,1,0,0,2020-04-01 21:58:49
North America,US,Missouri,1,0,0,2020-04-01 21:58:49
North America,US,South Dakota,1,0,0,2020-04-01 21:58:49
North America,US,Minnesota,1,0,0,2020-04-01 21:58:49
North America,US,Indiana,1,0,0,2020-04-01 21:58:49
North America,US,Idaho,1,0,0,2020-04-01 21:58:49
North America,US,Virginia,1,0,0,2020-04-01 21:58:49
North America,US,Kansas,1,0,0,2020-04-01 21:58:49
North America,US,Texas,1,0,0,2020-04-01 21:58:49
North America,US,Texas,1,0,0,2020-04-01 21:58:49
North America,US,Kentucky,1,0,0,2020-04-01 21:58:49
North America,US,Kentucky,1,0,0,2020-04-01 21:58:49
North America,US,Virginia,1,0,0,2020-04-01 21:58:49
North America,US,Oklahoma,1,0,0,2020-04-01 21:58:49
North America,US,Arkansas,1,0,0,2020-04-01 21:58:49
North America,US,Michigan,1,0,0,2020-04-01 21:58:49
North America,US,Missouri,1,0,0,2020-04-01 21:58:49
North America,US,Florida,1,0,0,2020-04-01 21:58:49
North America,US,Louisiana,1,0,0,2020-04-01 21:58:49
North America,US,Tennessee,1,0,0,2020-04-01 21:58:49
North America,US,Minnesota,1,0,0,2020-04-01 21:58:49
North America,US,Wisconsin,1,0,1,2020-04-01 21:58:49
North America,US,Oregon,1,0,0,2020-04-01 21:58:49
North America,US,Kansas,1,0,0,2020-04-01 21:58:49
North America,US,Michigan,1,0,0,2020-04-01 21:58:49
North America,US,Georgia,1,0,0,2020-04-01 21:58:49
North America,US,Wyoming,1,0,0,2020-04-01 21:58:49
North America,US,Virginia,1,0,0,2020-04-01 21:58:49
North America,US,Minnesota,1,0,0,2020-04-01 21:58:49
North America,US,Virginia,1,0,0,2020-04-01 21:58:49
North America,US,Michigan,1,0,0,2020-04-01 21:58:49
North America,US,Pennsylvania,1,0,0,2020-04-01 21:58:49
North America,US,Louisiana,1,0,0,2020-04-01 21:58:49
North America,US,Missouri,1,0,0,2020-04-01 21:58:49
North America,US,Minnesota,1,0,0,2020-04-01 21:58:49
North America,US,Indiana,1,0,0,2020-04-01 21:58:49
North America,US,Iowa,1,0,0,2020-04-01 21:58:49
North America,US,Kansas,1,0,0,2020-04-01 21:58:49
North America,US,Kansas,1,0,0,2020-04-01 21:58:49
North America,US,Louisiana,1,0,0,2020-04-01 21:58:49
North America,US,Minnesota,1,0,0,2020-04-01 21:58:49
North America,US,North Carolina,1,0,0,2020-04-01 21:58:49
North America,US,Texas,1,0,0,2020-04-01 21:58:49
North America,US,Mississippi,1,0,0,2020-04-01 21:58:49
North America,US,Iowa,1,0,0,2020-04-01 21:58:49
North America,US,Texas,1,0,0,2020-04-01 21:58:49
North America,US,Indiana,1,0,0,2020-04-01 21:58:49
North America,US,Indiana,1,0,0,2020-04-01 21:58:49
North America,US,Kansas,1,0,0,2020-04-01 21:58:49
North America,US,Louisiana,1,0,0,2020-04-01 21:58:49
North America,US,Mississippi,1,0,0,2020-04-01 21:58:49
North America,US,Colorado,1,0,0,2020-04-01 21:58:49
North America,US,Kansas,1,0,0,2020-04-01 21:58:49
North America,US,Arkansas,1,0,0,2020-04-01 21:58:49
North America,US,Missouri,1,0,1,2020-04-01 21:58:49
North America,US,Virginia,1,0,0,2020-04-01 21:58:49
North America,US,Kentucky,1,0,0,2020-04-01 21:58:49
North America,US,Iowa,1,0,0,2020-04-01 21:58:49
North America,US,South Dakota,1,0,0,2020-04-01 21:58:49
North America,US,Mississippi,1,0,0,2020-04-01 21:58:49
North America,US,West Virginia,1,0,0,2020-04-01 21:58:49
North America,US,Missouri,1,0,0,2020-04-01 21:58:49
North America,US,Missouri,1,0,0,2020-04-01 21:58:49
North America,US,Arkansas,1,0,0,2020-04-01 21:58:49
North America,US,Oklahoma,1,0,0,2020-04-01 21:58:49
North America,US,Missouri,1,0,0,2020-04-01 21:58:49
North America,US,Arkansas,1,0,0,2020-04-01 21:58:49
North America,US,Texas,1,0,0,2020-04-01 21:58:49
North America,US,Kentucky,1,0,0,2020-04-01 21:58:49
North America,US,Tennessee,1,0,0,2020-04-01 21:58:49
North America,US,Tennessee,1,0,0,2020-04-01 21:58:49
North America,US,Iowa,1,0,0,2020-04-01 21:58:49
North America,US,Tennessee,1,0,0,2020-04-01 21:58:49
North America,US,Montana,1,0,0,2020-04-01 21:58:49
North America,US,Colorado,1,0,0,2020-04-01 21:58:49
North America,US,Georgia,1,0,0,2020-04-01 21:58:49
North America,US,West Virginia,1,0,0,2020-04-01 21:58:49
North America,US,Texas,1,0,0,2020-04-01 21:58:49
North America,US,Florida,1,0,0,2020-04-01 21:58:49
North America,US,Ohio,1,0,0,2020-04-01 21:58:49
North America,US,Virginia,1,0,0,2020-04-01 21:58:49
North America,US,Virginia,1,0,0,2020-04-01 21:58:49
North America,US,Montana,1,0,0,2020-04-01 21:58:49
North America,US,Arkansas,1,0,0,2020-04-01 21:58:49
North America,US,Michigan,1,0,0,2020-04-01 21:58:49
North America,US,Arkansas,1,0,0,2020-04-01 21:58:49
North America,US,Georgia,1,0,0,2020-04-01 21:58:49
North America,US,Arkansas,1,0,0,2020-04-01 21:58:49
North America,US,Michigan,1,0,0,2020-04-01 21:58:49
North America,US,Virginia,1,0,0,2020-04-01 21:58:49
North America,US,Kentucky,1,0,0,2020-04-01 21:58:49
North America,US,Indiana,1,0,1,2020-04-01 21:58:49
North America,US,Arkansas,1,0,0,2020-04-01 21:58:49
North America,US,Idaho,1,0,0,2020-04-01 21:58:49
North America,US,Tennessee,1,0,0,2020-04-01 21:58:49
North America,US,Montana,1,0,0,2020-04-01 21:58:49
North America,US,Texas,1,0,0,2020-04-01 21:58:49
North America,US,New Mexico,1,0,0,2020-04-01 21:58:49
North America,US,Arkansas,1,0,0,2020-04-01 21:58:49
North America,US,Kentucky,1,0,0,2020-04-01 21:58:49
North America,US,Ohio,1,0,0,2020-04-01 21:58:49
North America,US,Michigan,1,0,0,2020-04-01 21:58:49
North America,US,Oklahoma,1,0,0,2020-04-01 21:58:49
North America,US,Georgia,1,0,0,2020-04-01 21:58:49
North America,US,North Dakota,1,0,0,2020-04-01 21:58:49
North America,US,New Mexico,1,0,0,2020-04-01 21:58:49
North America,US,Kentucky,1,0,0,2020-04-01 21:58:49
North America,US,Montana,1,0,0,2020-04-01 21:58:49
North America,US,Texas,1,0,0,2020-04-01 21:58:49
North America,US,Colorado,1,0,0,2020-04-01 21:58:49
North America,US,Alabama,1,0,0,2020-04-01 21:58:49
North America,US,Texas,1,0,0,2020-04-01 21:58:49
North America,US,North Carolina,1,0,0,2020-04-01 21:58:49
North America,US,South Carolina,1,0,0,2020-04-01 21:58:49
North America,US,Minnesota,1,0,0,2020-04-01 21:58:49
North America,US,Kansas,1,0,0,2020-04-01 21:58:49
North America,US,Illinois,1,0,0,2020-04-01 21:58:49
North America,US,Colorado,1,0,0,2020-04-01 21:58:49
North America,US,Washington,1,0,0,2020-04-01 21:58:49
North America,US,Texas,1,0,0,2020-04-01 21:58:49
North America,US,Oklahoma,1,0,0,2020-04-01 21:58:49
North America,US,Georgia,1,0,0,2020-04-01 21:58:49
North America,US,Virginia,1,0,0,2020-04-01 21:58:49
North America,US,Virginia,1,0,0,2020-04-01 21:58:49
North America,US,Maine,1,0,0,2020-04-01 21:58:49
North America,US,Nebraska,1,0,0,2020-04-01 21:58:49
North America,US,Alabama,1,0,0,2020-04-01 21:58:49
North America,US,Mississippi,1,0,0,2020-04-01 21:58:49
North America,US,Mississippi,1,0,0,2020-04-01 21:58:49
North America,US,Washington,1,0,0,2020-04-01 21:58:49
North America,US,Iowa,1,0,0,2020-04-01 21:58:49
North America,US,Michigan,1,0,0,2020-04-01 21:58:49
North America,US,North Dakota,1,0,0,2020-04-01 21:58:49
North America,US,Texas,1,0,0,2020-04-01 21:58:49
North America,US,Nevada,1,0,0,2020-04-01 21:58:49
North America,US,Nebraska,1,0,0,2020-04-01 21:58:49
North America,US,Minnesota,1,0,0,2020-04-01 21:58:49
North America,US,Virginia,1,0,0,2020-04-01 21:58:49
North America,US,Alabama,1,0,0,2020-04-01 21:58:49
North America,US,Kentucky,1,0,0,2020-04-01 21:58:49
North America,US,Texas,1,0,0,2020-04-01 21:58:49
North America,US,Illinois,1,0,0,2020-04-01 21:58:49
North America,US,Missouri,1,0,0,2020-04-01 21:58:49
North America,US,Kentucky,1,0,0,2020-04-01 21:58:49
North America,US,Iowa,1,0,0,2020-04-01 21:58:49
North America,US,Arkansas,1,0,0,2020-04-01 21:58:49
North America,US,Tennessee,1,0,0,2020-04-01 21:58:49
North America,US,Kansas,1,0,0,2020-04-01 21:58:49
North America,US,Oklahoma,1,0,0,2020-04-01 21:58:49
North America,US,Minnesota,1,0,0,2020-04-01 21:58:49
North America,US,Colorado,1,0,0,2020-04-01 21:58:49
North America,US,Alabama,1,0,0,2020-04-01 21:58:49
North America,US,South Dakota,1,0,0,2020-04-01 21:58:49
North America,US,South Dakota,1,0,0,2020-04-01 21:58:49
North America,US,Texas,1,0,0,2020-04-01 21:58:49
North America,US,Michigan,1,0,1,2020-04-01 21:58:49
North America,US,Tennessee,1,0,0,2020-04-01 21:58:49
North America,US,Tennessee,1,0,0,2020-04-01 21:58:49
North America,US,Minnesota,1,0,0,2020-04-01 21:58:49
North America,US,Montana,1,0,0,2020-04-01 21:58:49
North America,US,Georgia,1,0,0,2020-04-01 21:58:49
North America,US,Alabama,1,0,0,2020-04-01 21:58:49
North America,US,South Dakota,1,0,0,2020-04-01 21:58:49
North America,US,Texas,1,0,0,2020-04-01 21:58:49
North America,US,Texas,1,0,0,2020-04-01 21:58:49
North America,US,South Dakota,1,0,0,2020-04-01 21:58:49
North America,US,South Dakota,1,0,0,2020-04-01 21:58:49
North America,US,Alabama,1,0,0,2020-04-01 21:58:49
North America,US,Ohio,1,0,0,2020-04-01 21:58:49
North America,US,Tennessee,1,0,0,2020-04-01 21:58:49
North America,US,Kentucky,1,0,0,2020-04-01 21:58:49
North America,US,Washington,1,0,0,2020-04-01 21:58:49
North America,US,Arkansas,1,0,0,2020-04-01 21:58:49
North America,US,Illinois,1,0,0,2020-04-01 21:58:49
North America,US,Kansas,1,0,0,2020-04-01 21:58:49
North America,US,Texas,1,0,0,2020-04-01 21:58:49
North America,US,Colorado,1,0,0,2020-04-01 21:58:49
North America,US,Wyoming,1,0,0,2020-04-01 21:58:49
North America,US,Illinois,1,0,0,2020-04-01 21:58:49
North America,US,North Dakota,1,0,0,2020-04-01 21:58:49
North America,US,Indiana,1,0,0,2020-04-01 21:58:49
North America,US,Wisconsin,1,0,0,2020-04-01 21:58:49
North America,US,Tennessee,1,0,0,2020-04-01 21:58:49
North America,US,Pennsylvania,1,0,0,2020-04-01 21:58:49
North America,US,Kentucky,1,0,0,2020-04-01 21:58:49
North America,US,Illinois,1,0,0,2020-04-01 21:58:49
North America,US,North Dakota,1,0,0,2020-04-01 21:58:49
North America,US,Louisiana,1,0,0,2020-04-01 21:58:49
North America,US,California,1,0,0,2020-04-01 21:58:49
North America,US,Alabama,1,0,0,2020-04-01 21:58:49
North America,US,South Dakota,1,0,0,2020-04-01 21:58:49
North America,US,Georgia,1,0,0,2020-04-01 21:58:49
North America,US,Missouri,1,0,0,2020-04-01 21:58:49
North America,US,Ohio,1,0,0,2020-04-01 21:58:49
North America,US,Nebraska,1,0,0,2020-04-01 21:58:49
North America,US,Idaho,1,0,0,2020-04-01 21:58:49
North America,US,Illinois,1,0,0,2020-04-01 21:58:49
North America,US,Arkansas,1,0,0,2020-04-01 21:58:49
North America,US,Missouri,1,0,0,2020-04-01 21:58:49
North America,US,Minnesota,1,0,0,2020-04-01 21:58:49
North America,US,Georgia,1,0,0,2020-04-01 21:58:49
North America,US,Pennsylvania,1,0,0,2020-04-01 21:58:49
North America,US,Colorado,1,0,0,2020-04-01 21:58:49
North America,US,Virginia,1,0,0,2020-04-01 21:58:49
North America,US,Nevada,1,0,0,2020-04-01 21:58:49
North America,US,Georgia,1,0,0,2020-04-01 21:58:49
North America,US,North Dakota,1,0,0,2020-04-01 21:58:49
North America,US,Iowa,1,0,0,2020-04-01 21:58:49
North America,US,South Carolina,1,0,0,2020-04-01 21:58:49
North America,US,North Dakota,1,0,0,2020-04-01 21:58:49
North America,US,Kansas,1,0,0,2020-04-01 21:58:49
North America,US,Texas,1,0,0,2020-04-01 21:58:49
North America,US,Wisconsin,1,0,0,2020-04-01 21:58:49
North America,US,Maryland,1,0,0,2020-04-01 21:58:49
North America,US,Iowa,1,0,0,2020-04-01 21:58:49
North America,US,Georgia,1,0,0,2020-04-01 21:58:49
North America,US,Minnesota,1,0,0,2020-04-01 21:58:49
North America,US,Arkansas,1,0,0,2020-04-01 21:58:49
North America,US,Tennessee,1,0,0,2020-04-01 21:58:49
North America,US,Tennessee,1,0,0,2020-04-01 21:58:49
North America,US,West Virginia,1,0,0,2020-04-01 21:58:49
North America,US,Texas,1,0,0,2020-04-01 21:58:49
North America,US,Virginia,1,0,0,2020-04-01 21:58:49
North America,US,Virginia,1,0,0,2020-04-01 21:58:49
North America,US,Kentucky,1,0,0,2020-04-01 21:58:49
North America,US,Ohio,1,0,0,2020-04-01 21:58:49
North America,US,Oregon,1,0,0,2020-04-01 21:58:49
North America,US,Iowa,1,0,0,2020-04-01 21:58:49
North America,US,Georgia,1,0,0,2020-04-01 21:58:49
North America,US,Florida,1,0,0,2020-04-01 21:58:49
North America,US,Tennessee,1,0,0,2020-04-01 21:58:49
North America,US,Kentucky,1,0,0,2020-04-01 21:58:49
North America,US,Utah,1,0,0,2020-04-01 21:58:49
North America,US,Kentucky,1,0,0,2020-04-01 21:58:49
North America,US,Texas,1,0,0,2020-04-01 21:58:49
North America,US,North Dakota,1,0,0,2020-04-01 21:58:49
North America,US,Oregon,1,0,0,2020-04-01 21:58:49
North America,US,Arkansas,1,0,0,2020-04-01 21:58:49
North America,US,Tennessee,1,0,0,2020-04-01 21:58:49
North America,US,Texas,1,0,0,2020-04-01 21:58:49
North America,US,Kentucky,1,0,0,2020-04-01 21:58:49
North America,US,Virginia,1,0,0,2020-04-01 21:58:49
North America,US,Arizona,1,0,0,2020-04-01 21:58:49
North America,US,Tennessee,1,0,0,2020-04-01 21:58:49
North America,US,Utah,1,0,0,2020-04-01 21:58:49
North America,US,Texas,1,0,0,2020-04-01 21:58:49
North America,US,South Dakota,1,0,0,2020-04-01 21:58:49
North America,US,Kentucky,1,0,0,2020-04-01 21:58:49
North America,US,Illinois,1,0,0,2020-04-01 21:58:49
North America,US,Florida,1,0,0,2020-04-01 21:58:49
North America,US,Iowa,1,0,0,2020-04-01 21:58:49
North America,US,South Dakota,1,0,0,2020-04-01 21:58:49
North America,US,Kansas,1,0,0,2020-04-01 21:58:49
North America,US,West Virginia,1,0,0,2020-04-01 21:58:49
North America,US,Nebraska,1,0,0,2020-04-01 21:58:49
North America,US,Idaho,1,0,0,2020-04-01 21:58:49
North America,US,Indiana,1,0,0,2020-04-01 21:58:49
North America,US,North Dakota,1,0,0,2020-04-01 21:58:49
North America,US,Oregon,1,0,0,2020-04-01 21:58:49
North America,US,Pennsylvania,1,0,0,2020-04-01 21:58:49
North America,US,Florida,1,0,0,2020-04-01 21:58:49
North America,US,Texas,1,0,0,2020-04-01 21:58:49
North America,US,Virginia,1,0,0,2020-04-01 21:58:49
North America,US,Florida,1,0,0,2020-04-01 21:58:49
North America,US,Ohio,1,0,1,2020-04-01 21:58:49
North America,US,Utah,1,0,0,2020-04-01 21:58:49
North America,US,Indiana,1,0,0,2020-04-01 21:58:49
North America,US,North Dakota,1,0,0,2020-04-01 21:58:49
North America,US,South Dakota,1,0,0,2020-04-01 21:58:49
North America,US,North Dakota,1,0,1,2020-04-01 21:58:49
North America,US,Wyoming,1,0,0,2020-04-01 21:58:49
North America,US,Kansas,1,0,0,2020-04-01 21:58:49
North America,US,Missouri,1,0,0,2020-04-01 21:58:49
North America,US,Texas,1,0,0,2020-04-01 21:58:49
North America,US,Georgia,1,0,0,2020-04-01 21:58:49
North America,US,Texas,1,0,0,2020-04-01 21:58:49
North America,US,Kentucky,1,0,0,2020-04-01 21:58:49
North America,US,Georgia,1,0,0,2020-04-01 21:58:49
North America,US,Arizona,1,0,0,2020-04-01 21:58:49
North America,US,Minnesota,0,0,8,2020-04-01 21:58:49
North America,US,Virginia,0,0,19,2020-04-01 21:58:49
North America,US,Alaska,0,0,2,2020-04-01 21:58:49
North America,Canada,Recovered,0,1324,0,2020-04-01 22:04:44
